bbl_wire<
	bbl_null_line, bbl_null_line, bbl_null_line, 
	bbl_line<
		0x0, 0xB0EA, 0x0, 0x8FE1FE, 0x8FE2A1, 0x8FE2A2, 0x0, 0x8FE2A3, 
		0x8FE2A4, 0x0, 0xB9D9, 0x0, 0x8FE1FC, 0x0, 0xCFBA, 0x0, 
		0x0, 0x0, 0x8FE2AD, 0x0, 0x0, 0x8FE2A5, 0x0, 0x8FE2A6, 
		0x8FE2A7, 0x8FE2A8, 0x0, 0xEEBE, 0x8FE2A9, 0x8FE2AA, 0xFBFA, 0x8FE2AB>,
	bbl_line<
		0x0, 0xB7B4, 0xEEBB, 0x0, 0xEEBC, 0x8FE2AC, 0x0, 0x0, 
		0xC9F4, 0x0, 0x0, 0x8FE2AF, 0x0, 0xB3D4, 0x0, 0x8FE2B0, 
		0x8FE2B1, 0x0, 0x0, 0x0, 0x8FE2B2, 0xCDB9, 0x8FE2AE, 0xB6BF, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0xC5D4, 0x8FE2B3, 0x8FE2B4>
	>::value,
bbl_wire<
	bbl_line<
		0x8FE2B5, 0x0, 0xEEBF, 0x0, 0x8FE2B6, 0x8FE2B7, 0x8FE2B8, 0x0, 
		0x8FE2B9, 0x0, 0x0, 0x0, 0x0, 0x8FE2BA, 0x0, 0x0, 
		0x8FE2BB, 0x0, 0xEEC0, 0x0, 0x8FE2BC, 0xFBFC, 0x8FE2BD, 0x8FE2BE, 
		0x8FE2BF, 0xEEC1, 0x8FE2C0, 0x0, 0x8FE2C1, 0x0, 0x8FE2C2, 0x0>,
	bbl_line<
		0x8FE2C3, 0x0, 0x8FE2C5, 0x8FE2C6, 0x0, 0x8FE2C4, 0x0, 0xFBFD, 
		0x0, 0x8FE2C8, 0x0, 0x0, 0x0, 0xC5A2, 0x8FE2C9, 0x8FE2CA, 
		0xEEC3, 0x8FE2CB, 0xEEC2, 0x0, 0x8FE2CC, 0x0, 0x8FE2CD, 0x8FE2CE, 
		0x0, 0x8FE2CF, 0x8FE2D0, 0x0, 0x8FE2D1, 0x8FE2D2, 0x0, 0x0>,
	bbl_line<
		0x0, 0x0, 0x0, 0x8FE2D3, 0x0, 0x0, 0x0, 0x8FE2D4, 
		0x8FE2D5, 0xC6D3, 0xEEC4, 0xBDB6, 0xBCE0, 0xC7DB, 0xC3F1, 0x8FE2D6, 
		0x0, 0x0, 0xBCF2, 0x8FE2D7, 0xBFEC, 0x0, 0xEEC5, 0x8FE2D8, 
		0xEEC6, 0x8FE2D9, 0x8FE2DA, 0x8FE2DB, 0x0, 0x0, 0x0, 0x0>,
	bbl_line<
		0x0, 0x8FE2DC, 0xBFDD, 0xEEC7, 0x8FE2DD, 0xEEC8, 0x0, 0x8FE2DE, 
		0x0, 0xEEC9, 0xCDEF, 0x0, 0xBDB7, 0x8FE2DF, 0x0, 0x0, 
		0x0, 0x0, 0xEECB, 0xEECA, 0x8FE2E0, 0xB9DA, 0x0, 0xB9F3, 
		0xBBC0, 0x8FE2E1, 0x8FE2E2, 0x8FE2E3, 0x0, 0x0, 0x0, 0x0>,
	bbl_line<
		0x0, 0x8FE2E4, 0xEECE, 0x8FE2E5, 0x0, 0x8FE2E6, 0x8FE2E7, 0xBDE6, 
		0x0, 0xEECD, 0x8FE2E8, 0xEECC, 0x0, 0xC2E9, 0x8FE2E9, 0x0, 
		0xB8EF, 0x8FE2EA, 0xC0C3, 0x8FE2EB, 0x8FE2EC, 0x8FE2ED, 0x0, 0xC8B0, 
		0x8FE2EE, 0x0, 0x0, 0x0, 0xBDB9, 0x0, 0x8FE2EF, 0x0>,
	bbl_line<
		0x0, 0x8FE2F0, 0xEECF, 0x0, 0xBEDF, 0x0, 0x8FE2F1, 0x0, 
		0x8FE2F2, 0x0, 0xEED2, 0xEED0, 0x8FE2F3, 0x8FE2F4, 0x8FE2F5, 0xEED1, 
		0x8FE2F6, 0x8FE2F7, 0x8FE2F8, 0x8FE2F9, 0xEED4, 0xEED3, 0x8FE2FA, 0x0, 
		0xBEFA, 0x0, 0xEED5, 0x8FE2FB, 0x8FE2FC, 0x8FE2FD, 0x0, 0x8FE2FE>,
	bbl_line<
		0xEED6, 0xEED7, 0x8FE3A1, 0x8FE3A2, 0x0, 0x8FE3A3, 0xC8D0, 0xBAD3, 
		0xBCE1, 0xEED8, 0x0, 0xEED9, 0xCEA4, 0xBDC5, 0xCCEE, 0xCECC, 
		0xEEDA, 0xB6E2, 0x0, 0x8FE3A4, 0x8FE3A5, 0x0, 0xEEDB, 0xFCA1, 
		0xC5A3, 0x8FE3A7, 0xFBFE, 0xEEDE, 0xB3F8, 0xBFCB, 0xFCA2, 0xEEDC>,
	bbl_line<
		0x0, 0xEEDD, 0x0, 0xC4E0, 0xFCA5, 0xFCA6, 0xCBD5, 0xB6FC, 
		0x0, 0x8FE3AC, 0x8FE3AD, 0x0, 0x8FE3AE, 0xFCA3, 0xFCA4, 0x8FE3B1, 
		0x8FE3B2, 0x8FE3B3, 0x0, 0x0, 0x0, 0xEEE0, 0xEEE1, 0x8FE3B4, 
		0x0, 0x8FE3B5, 0x0, 0x8FE3B6, 0xEEDF, 0x8FE3B7, 0x0, 0xEEE3>
	>::value,
bbl_wire<
	bbl_line<
		0x8FE3B8, 0x8FE3B9, 0x0, 0x0, 0x8FE3BA, 0x8FE3BB, 0xFCA7, 0x8FE3BD, 
		0x0, 0x8FE3BE, 0xFCA9, 0x0, 0x8FE3C0, 0xC6DF, 0xB3C3, 0x0, 
		0xFCA8, 0xEEE7, 0x8FE3C2, 0x8FE3C3, 0xEEE4, 0xEEE6, 0x8FE3C4, 0x0, 
		0x8FE3C5, 0x0, 0x0, 0x0, 0x8FE3C6, 0x8FE3C7, 0xEEE2, 0x0>,
	bbl_line<
		0x0, 0x0, 0x0, 0x8FE3C8, 0x8FE3C9, 0x8FE3CA, 0x8FE3CB, 0x0, 
		0x8FE3CC, 0xEFCF, 0x0, 0x0, 0xEEE5, 0x0, 0x8FE3CD, 0x8FE3CE, 
		0x8FE3CF, 0x0, 0x0, 0x8FE3D0, 0xCEEB, 0x8FE3D1, 0x8FE3D2, 0xB8DA, 
		0x8FE3D3, 0xFCB0, 0xFCAA, 0x0, 0xFCAC, 0x0, 0x8FE3D7, 0xEEEF>,
	bbl_line<
		0xFCAB, 0x0, 0x8FE3D9, 0x8FE3DA, 0xC5B4, 0xEEEA, 0x8FE3DB, 0x8FE3DC, 
		0xEEED, 0xEEEB, 0x8FE3DD, 0xEEF0, 0x0, 0x8FE3DE, 0xFCAD, 0x8FE3E0, 
		0xEEF1, 0xFCAF, 0x0, 0x0, 0x0, 0x0, 0x0, 0xEEE9, 
		0x8FE3E2, 0xFCAE, 0xEEF6, 0xB1F4, 0x8FE3E4, 0x8FE3E5, 0xEEE8, 0x0>,
	bbl_line<
		0x8FE3E6, 0x8FE3E7, 0xC8AD, 0x0, 0xEEEC, 0x8FE3E8, 0xBEE0, 0xFCB1, 
		0x8FE3EA, 0x8FE3EB, 0x0, 0x0, 0x0, 0x0, 0x8FE3EC, 0x8FE3ED, 
		0x8FE3EE, 0xB9DB, 0x0, 0x0, 0x0, 0x8FE3EF, 0x8FE3F0, 0xFCB3, 
		0xFCB4, 0x8FE3F3, 0x0, 0x8FE3F4, 0x8FE3F5, 0x8FE3F6, 0xCBC8, 0x8FE3F7>,
	bbl_line<
		0xB6E4, 0x0, 0x0, 0xBDC6, 0x0, 0xC6BC, 0x0, 0x0, 
		0xF9A4, 0x8FE3F9, 0x8FE3FA, 0x0, 0x0, 0x8FE3FB, 0x8FE3FC, 0x0, 
		0x0, 0xC1AD, 0x8FE3FD, 0xEEF4, 0x0, 0xEEEE, 0xEEF3, 0x8FE3FE, 
		0xCCC3, 0x8FE4A1, 0xC4B8, 0xEEF5, 0xEEF2, 0x0, 0x0, 0x8FE4A2>,
	bbl_line<
		0x8FE4A3, 0x0, 0x0, 0x0, 0x8FE4A4, 0x8FE4A5, 0x0, 0xFCB2, 
		0x8FE4A7, 0x0, 0x0, 0x8FE4A8, 0x0, 0xC1AC, 0x0, 0x8FE4A9, 
		0x0, 0x0, 0x8FE4AA, 0x0, 0x0, 0x0, 0x8FE4AB, 0xEEF9, 
		0x8FE4AC, 0xEEF8, 0x8FE4AD, 0x8FE4AE, 0x8FE4AF, 0x8FE4B0, 0x0, 0x8FE4B1>,
	bbl_line<
		0x8FE4B2, 0x8FE4B3, 0x8FE4B4, 0x8FE4B5, 0x0, 0x8FE4B6, 0x8FE4B7, 0x8FE4B8, 
		0x8FE4B9, 0x0, 0x0, 0x8FE4BA, 0x8FE4BB, 0x8FE4BC, 0x8FE4BD, 0xEEF7, 
		0xFCB8, 0x0, 0xCBAF, 0xFCBC, 0x0, 0xFCBA, 0x0, 0xFCB6, 
		0x8FE4C2, 0xFCB7, 0x0, 0x0, 0x8FE4C4, 0x8FE4C5, 0x0, 0x8FE4C6>,
	bbl_line<
		0xFCBB, 0x8FE4C8, 0x0, 0x8FE4C9, 0xBDFB, 0x8FE4CA, 0x0, 0xFCB5, 
		0x8FE4CC, 0xEEFA, 0xCADF, 0x0, 0x8FE4CD, 0xB1D4, 0x8FE4CE, 0x0, 
		0x8FE4CF, 0x0, 0xC9C6, 0xC3F2, 0x0, 0x0, 0x0, 0x0, 
		0xB5F8, 0xF9AA, 0xEEFC, 0xFCBF, 0xB9DD, 0x0, 0x0, 0xFCC2>
	>::value,
bbl_wire<
	bbl_line<
		0x8FE4D3, 0x0, 0xFCC4, 0x0, 0x0, 0x0, 0xBBAC, 0x0, 
		0x8FE4D5, 0x0, 0x0, 0x0, 0x0, 0x8FE4D6, 0x0, 0xEEFB, 
		0xBFED, 0x8FE4D7, 0x0, 0x0, 0x8FE4D8, 0x8FE4D9, 0x0, 0x0, 
		0xBFEE, 0xEFA1, 0xEFA3, 0x0, 0x8FE4DA, 0xFCC3, 0xFCC1, 0x8FE4DD>,
	bbl_line<
		0xBEFB, 0xFCBE, 0xEFA2, 0xEFA4, 0x8FE4DF, 0xFCBD, 0xB6D3, 0x8FE4E1, 
		0xC9C5, 0x8FE4E2, 0x8FE4E3, 0xBCE2, 0xCFA3, 0x0, 0xEEFE, 0xBAF8, 
		0x0, 0x0, 0xCFBF, 0x8FE4E4, 0x8FE4E5, 0xEFA6, 0x8FE4E6, 0x8FE4E7, 
		0x0, 0x0, 0xEFA5, 0xEFA7, 0x0, 0x0, 0x0, 0x0>,
	bbl_line<
		0x0, 0x0, 0x0, 0x0, 0xEEFD, 0x0, 0x0, 0x8FE4E8, 
		0xF9A3, 0x8FE4EA, 0x0, 0xC6E9, 0x0, 0xC5D5, 0x0, 0x0, 
		0x8FE4EB, 0x8FE4EC, 0x8FE4ED, 0x0, 0xC4D7, 0x8FE4EE, 0xEFAC, 0xFCC6, 
		0x8FE4F0, 0x0, 0x8FE4F1, 0xC3C3, 0xEFA8, 0x0, 0x8FE4F2, 0x0>,
	bbl_line<
		0xEFA9, 0x0, 0x0, 0x0, 0x8FE4F3, 0x8FE4F4, 0x0, 0x8FE4F5, 
		0x0, 0x8FE4F6, 0x8FE4F7, 0x0, 0xB7AD, 0x8FE4F8, 0xEFAB, 0x8FE4F9, 
		0xFCC5, 0x8FE4FB, 0x0, 0x8FE4FC, 0x8FE4FD, 0xB8B0, 0x8FE4FE, 0x0, 
		0x0, 0x0, 0x8FE5A1, 0x0, 0xEFAA, 0x8FE5A2, 0xBEE1, 0x8FE5A3>,
	bbl_line<
		0x8FE5A4, 0x8FE5A5, 0x8FE5A6, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x8FE5A7, 0x0, 0x8FE5A8, 0x8FE5A9, 0xB3F9, 0x8FE5AA, 0x0, 0x8FE5AB, 
		0x0, 0x0, 0x8FE5AC, 0x0, 0xEFB0, 0x8FE5AD, 0xBABF, 0xC1F9, 
		0x8FE5AE, 0x0, 0xC4CA, 0x8FE5AF, 0x0, 0x0, 0x8FE5B0, 0x0>,
	bbl_line<
		0x0, 0x8FE5B1, 0x0, 0x8FE5B2, 0xFCC7, 0x0, 0x8FE5B4, 0xB3BB, 
		0x8FE5B5, 0x8FE5BB, 0x0, 0x8FE5B6, 0xEFAE, 0xEFAF, 0xC4C3, 0x0, 
		0xEFAD, 0x0, 0x0, 0x0, 0x8FE5B7, 0x8FE5B8, 0x8FE5B9, 0x0, 
		0x0, 0xEFB1, 0x8FE5BA, 0x0, 0x0, 0x0, 0x0, 0x0>,
	bbl_line<
		0x0, 0x8FE5BC, 0x0, 0xEFB7, 0x8FE5BD, 0x8FE5BE, 0xFCC8, 0x8FE5C0, 
		0xEFBA, 0x8FE5C1, 0x8FE5C2, 0x8FE5C3, 0x8FE5C4, 0x8FE5C5, 0x0, 0x0, 
		0xEFB9, 0xC5AD, 0x0, 0x8FE5C6, 0x0, 0x0, 0xEFB2, 0xEFB3, 
		0xEFB6, 0x8FE5C7, 0x0, 0x0, 0x8FE5C8, 0xEFB8, 0xFCC9, 0x8FE5CA>,
	bbl_line<
		0x0, 0xB6C0, 0x8FE5CB, 0x0, 0xEFBB, 0xEFB5, 0x8FE5CC, 0x8FE5CD, 
		0xEFB4, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x8FE5CF, 
		0xFCCA, 0x8FE5CE, 0x8FE5D1, 0x8FE5D2, 0x0, 0x8FE5D3, 0x0, 0x0>
	>::value,
bbl_wire<
	bbl_line<
		0x0, 0x8FE5D4, 0x8FE5D5, 0xEFBF, 0x8FE5D6, 0x0, 0x0, 0xEFC0, 
		0x8FE5D7, 0x8FE5D8, 0x0, 0x0, 0x0, 0x8FE5D9, 0x8FE5DA, 0x8FE5DB, 
		0xEFC1, 0x0, 0x0, 0xEFBE, 0xEFBD, 0x8FE5DC, 0x8FE5DD, 0x8FE5DE, 
		0xBEE2, 0xC6AA, 0xEFBC, 0x0, 0x0, 0x0, 0x0, 0x8FE5DF>,
	bbl_line<
		0x0, 0xEFC5, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0xEFC3, 0x0, 0x0, 0x8FE5E0, 0x8FE5E1, 
		0x0, 0xFCCB, 0x8FE5E3, 0x8FE5E4, 0x8FE5E5, 0xEFC4, 0xEFC2, 0x0, 
		0xC2F8, 0x0, 0xEFC6, 0x8FE5E6, 0x0, 0x8FE5E8, 0x0, 0x8FE5E7>,
	bbl_line<
		0x0, 0xEFC7, 0x0, 0x8FE5E9, 0xEFC9, 0xFCCC, 0x0, 0x0, 
		0xFCCD, 0x0, 0x8FE5EC, 0x0, 0x8FE5ED, 0x0, 0x0, 0x0, 
		0x0, 0xB4D5, 0xEFC8, 0xCCFA, 0x0, 0x8FE5EE, 0x0, 0x0, 
		0x0, 0x8FE5EF, 0xEFD4, 0xEFCA, 0x8FE5F0, 0x0, 0xEFCD, 0x8FE5F1>,
	bbl_line<
		0xEFCB, 0x8FE5F2, 0xEFCC, 0x8FE5F3, 0x0, 0x0, 0x0, 0x0, 
		0x8FE5F4, 0x0, 0xEFCE, 0x8FE5F5, 0x0, 0x8FE5F6, 0x8FE5F7, 0x8FE5F8, 
		0xEFD0, 0x8FE5F9, 0x8FE5FA, 0x0, 0x0, 0xEFD1, 0x0, 0xEFD2, 
		0x0, 0x0, 0x0, 0x0, 0xEFD5, 0xEFD3, 0xEFD6, 0xEFD8>,
	bbl_line<
		0x0, 0xEFD7, 0x0, 0x8FE5FC, 0x8FE5FB, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0>,
	bbl_null_line, bbl_null_line, bbl_null_line
	>::value,
bbl_wire<
	bbl_null_line, bbl_null_line, bbl_null_line, 
	bbl_line<
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0xC4B9, 
		0x8FE5FD, 0x8FE5FE, 0x0, 0x0, 0x0, 0x0, 0x8FE6A1, 0x0>,
	bbl_line<
		0xCCE7, 0x0, 0xEFD9, 0xC1AE, 0x8FE6A2, 0x0, 0x0, 0xEFDA, 
		0x8FE6A3, 0xCAC4, 0xEFDB, 0xB3AB, 0x8FE6A4, 0x8FE6A5, 0x8FE6A6, 0xB1BC, 
		0x0, 0xB4D7, 0xFCCE, 0xB4D6, 0xEFDC, 0x0, 0xEFDD, 0x0, 
		0xEFDE, 0xEFDF, 0x0, 0x0, 0x0, 0x8FE6A7, 0x8FE6A8, 0x8FE6A9>,
	bbl_line<
		0xEFE0, 0x8FE6AA, 0xB4D8, 0xB3D5, 0xB9DE, 0xC8B6, 0x8FE6AB, 0xEFE2, 
		0xEFE1, 0x8FE6AC, 0x0, 0x8FE6AD, 0x8FE6AE, 0xEFE3, 0x0, 0x0, 
		0x0, 0x0, 0xB1DC, 0x0, 0x8FE6AF, 0x0, 0x8FE6B0, 0x0, 
		0x0, 0xEFE6, 0x8FE6B1, 0xEFE5, 0xEFE4, 0x8FE6B2, 0xEFE7, 0x8FE6B3>,
	bbl_line<
		0x0, 0x0, 0x0, 0xEFEA, 0x0, 0x0, 0x8FE6B4, 0xB0C7, 
		0x8FE6B5, 0x8FE6B6, 0xEFE8, 0x8FE6B7, 0xEFEC, 0xEFEB, 0x0, 0x0, 
		0x8FE6B8, 0x8FE6B9, 0x8FE6BA, 0x8FE6BB, 0xEFEE, 0xEFED, 0xEFEF, 0x0, 
		0xC6AE, 0x8FE6BC, 0x8FE6BD, 0x0, 0xEFF0, 0x8FE6BE, 0x8FE6BF, 0x8FE6C0>,
	bbl_line<
		0x8FE6C1, 0xEFF1, 0xEFF3, 0x0, 0x8FE6C2, 0xEFF2, 0x8FE6C3, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0>
	>::value,
bbl_wire<
	bbl_line<
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0xC9EC, 0x8FE6C4, 0x8FE6C5, 0x0>,
	bbl_line<
		0x0, 0xEFF4, 0x8FE6C6, 0x0, 0x8FE6C7, 0x8FE6C8, 0x8FE6C9, 0x0, 
		0xEFF5, 0x0, 0xBAE5, 0x0, 0x8FE6CA, 0x0, 0xEFF6, 0xEFF7, 
		0x0, 0x8FE6CB, 0xCBC9, 0x8FE6CC, 0x0, 0x0, 0x0, 0x8FE6CD, 
		0x8FE6CE, 0x8FE6CF, 0x8FE6D0, 0xC1CB, 0x8FE6D1, 0x8FE6D2, 0x0, 0xB0A4>,
	bbl_line<
		0xC2CB, 0x8FE6D3, 0xEFF8, 0x0, 0xC9ED, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0xEFFB, 0xEFF9, 0xB9DF, 0x0, 0xEFFA, 
		0xB8C2, 0x0, 0x8FE6D4, 0x0, 0x8FE6D5, 0x0, 0x8FE6D6, 0x8FE6D7, 
		0x8FE6D8, 0x0, 0x0, 0xCAC5, 0xEFFD, 0xF0A1, 0xEFFE, 0xF0A2>,
	bbl_line<
		0x0, 0x8FE6D9, 0xB1A1, 0xBFD8, 0xBDFC, 0xB4D9, 0xF0A3, 0x0, 
		0x0, 0x0, 0xC7E6, 0x0, 0xF0A5, 0x0, 0x8FE6DA, 0x0, 
		0xB1A2, 0x0, 0xF0A4, 0xC4C4, 0x8FE6DB, 0xCECD, 0xC6AB, 0xEFFC, 
		0xCEA6, 0x0, 0xB8B1, 0x8FE6DC, 0x8FE6DD, 0xCDDB, 0x8FE6DE, 0x8FE6DF>,
	bbl_line<
		0x0, 0x8FE6E0, 0x8FE6E1, 0x8FE6E2, 0x8FE6E3, 0xB6F9, 0xCEB4, 0x0, 
		0xB7A8, 0x8FE6E4, 0xC2E2, 0xE7A1, 0x0, 0xF0A6, 0xB3AC, 0xBFEF, 
		0x0, 0x8FE6E5, 0x0, 0x0, 0xB3D6, 0xF0A8, 0x8FE6E6, 0xF0A9, 
		0xF0A7, 0xB7E4, 0x8FE6E7, 0xBADD, 0xBEE3, 0xFCD1, 0x0, 0x8FE6E9>,
	bbl_line<
		0xB1A3, 0x0, 0x0, 0xCED9, 0x8FE6EA, 0x8FE6EB, 0x8FE6EC, 0xF0AB, 
		0xEEAE, 0x8FE6ED, 0xF0AA, 0x0, 0x0, 0x0, 0x8FE6EE, 0xFCD2, 
		0xF0AE, 0xF0AC, 0xF0AD, 0x8FE6F0, 0xF0AF, 0x0, 0xF0B0, 0xCEEC, 
		0xF0B1, 0xF0B2, 0x8FE6F1, 0xC0C9, 0xC8BB, 0x0, 0x0, 0x0>,
	bbl_line<
		0xBFFD, 0xB4E7, 0x0, 0x0, 0xCDBA, 0xB2ED, 0xBDB8, 0xB8DB, 
		0x0, 0xF0B5, 0x8FE6F2, 0xF0B4, 0xBBF3, 0xF0B6, 0xF0B3, 0x0, 
		0x0, 0xBBA8, 0x8FE6F3, 0x0, 0x0, 0xF0BA, 0xEAAD, 0x0, 
		0x8FE6F5, 0xD2D6, 0x8FE6F6, 0xBFF7, 0xF0B8, 0x8FE6F7, 0x8FE6F8, 0x8FE6F9>,
	bbl_line<
		0x0, 0x0, 0xCEA5, 0xC6F1, 0x0, 0x0, 0x0, 0x0, 
		0xB1AB, 0x8FE6FA, 0xC0E3, 0xBCB6, 0x0, 0x0, 0x0, 0x8FE6FB, 
		0xCAB7, 0x8FE6FC, 0xB1C0, 0x0, 0x0, 0x0, 0xCEED, 0xCDEB, 
		0x0, 0xF0BB, 0x8FE6FD, 0xC5C5, 0x0, 0x0, 0x0, 0x0>
	>::value,
bbl_wire<
	bbl_line<
		0xBCFB, 0x0, 0x8FE6FE, 0x8FE7A1, 0xF0BC, 0x8FE7A2, 0xF0BD, 0xBFCC, 
		0xF0BE, 0x8FE7A3, 0xCEEE, 0x0, 0x0, 0xF0B9, 0xF0C0, 0xF0C2, 
		0x0, 0xF0C1, 0x0, 0xF0BF, 0x0, 0x0, 0xF0C3, 0x0, 
		0x0, 0xF0C4, 0x8FE7A4, 0x8FE7A5, 0xC1FA, 0x8FE7A6, 0xB2E2, 0x0>,
	bbl_line<
		0x0, 0x8FE7A7, 0x8FE7A8, 0x8FE7A9, 0xF0C5, 0x0, 0x0, 0xCCB8, 
		0x8FE7AA, 0x0, 0xF0C6, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0xF0C7, 0x8FE7AB, 0xCFAA, 0xFCD3, 0x0, 0x0, 0x0, 0x0, 
		0xDBB1, 0xF0C8, 0x0, 0xFCD4, 0x0, 0xF0C9, 0xF0CA, 0x0>,
	bbl_line<
		0x0, 0x8FE7AD, 0xF0CE, 0xFCD5, 0xF0CB, 0x0, 0xF0CC, 0x0, 
		0xF0CD, 0xF0CF, 0x8FE7AF, 0x0, 0x0, 0xFCD6, 0x8FE7B0, 0xFCD7, 
		0x0, 0xFCD8, 0xC0C4, 0x0, 0x0, 0xFCD9, 0xCCF7, 0x8FE7B3, 
		0x8FE7B4, 0xC0C5, 0x8FE7B5, 0x8FE7B6, 0xF0D0, 0x0, 0xC8F3, 0x0>,
	bbl_line<
		0xF0D1, 0xF3D3, 0xCCCC, 0x8FE7B7, 0xF0D2, 0x0, 0xF0D3, 0x8FE7B8, 
		0xF0D4, 0xB3D7, 0x8FE7B9, 0xF0D6, 0x0, 0xBFD9, 0x8FE7BA, 0x0, 
		0x0, 0xF0D7, 0x0, 0x8FE7BB, 0xB7A4, 0x0, 0x8FE7BC, 0x8FE7BD, 
		0x8FE7BE, 0xF0D8, 0xF0DC, 0x8FE7BF, 0xF0DA, 0x8FE7C0, 0x0, 0x8FE7C1>,
	bbl_line<
		0x8FE7C2, 0xF0DB, 0x0, 0x0, 0xB3F3, 0xF0D9, 0xF0DD, 0x0, 
		0x0, 0x8FE7C3, 0x0, 0xF0DE, 0x0, 0xB0C8, 0x0, 0xF0DF, 
		0xF0E0, 0x0, 0x0, 0x0, 0x0, 0x8FE7C4, 0x8FE7C5, 0x8FE7C6, 
		0xBEE4, 0x8FE7C7, 0x8FE7C8, 0x0, 0xF0E1, 0x0, 0x8FE7C9, 0x8FE7CA>,
	bbl_line<
		0xB5C7, 0x0, 0x8FE7CB, 0xF0E4, 0x0, 0x0, 0xF0E3, 0x0, 
		0xF0E2, 0x0, 0x0, 0xEBF1, 0x8FE7CC, 0xCADC, 0x8FE7CD, 0x0, 
		0x0, 0x8FE7CE, 0x8FE7CF, 0xF0E5, 0xF0E6, 0x8FE7D0, 0x8FE7D1, 0x0, 
		0x8FE7D2, 0x8FE7D3, 0x8FE7D4, 0x0, 0x8FE7D5, 0x0, 0x8FE7D6, 0x8FE7D7>,
	bbl_line<
		0x0, 0x8FE7D8, 0x0, 0xF0E7, 0x8FE7D9, 0x8FE7DA, 0xF0E8, 0x8FE7DB, 
		0xF0E9, 0x8FE7DC, 0x8FE7DD, 0xF0EA, 0x8FE7DE, 0x8FE7DF, 0x8FE7E0, 0x0, 
		0x8FE7E1, 0x8FE7E2, 0x0, 0xB4DA, 0x8FE7E3, 0x0, 0x0, 0x8FE7E4, 
		0x8FE7E5, 0x8FE7E6, 0x0, 0x8FE7EA, 0xF0EB, 0x8FE7E7, 0x8FE7E8, 0x0>,
	bbl_line<
		0x8FE7E9, 0x8FE7EB, 0x0, 0x0, 0x8FE7EC, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0xF0EC, 0xC7A3, 0x8FE7ED, 
		0x0, 0x8FE7EE, 0xF0EE, 0xB2BB, 0x8FE7EF, 0xF0F1, 0xF0F0, 0x8FE7F0, 
		0x8FE7F1, 0x0, 0x8FE7F2, 0xB1A4, 0x0, 0x0, 0x0, 0xB6C1>
	>::value,
bbl_wire<
	bbl_line<
		0x0, 0xCAC7, 0xC4BA, 0xBAA2, 0x0, 0xB9E0, 0xBDE7, 0x8FE7F3, 
		0xBFDC, 0x0, 0x8FE7F4, 0x0, 0xF0F3, 0x8FE7F6, 0x8FE7F7, 0xF0F2, 
		0xCDC2, 0xB4E8, 0xC8D2, 0xC6DC, 0x8FE7F8, 0x0, 0x8FE7F9, 0xBFFC, 
		0xCECE, 0x8FE7F5, 0xB7DB, 0x0, 0x8FE7FA, 0x0, 0x8FE7FB, 0x0>,
	bbl_line<
		0x8FE7FC, 0xF0F6, 0x0, 0x8FE7FD, 0xF0F5, 0x8FE8A8, 0x8FE7FE, 0x0, 
		0x0, 0x0, 0x0, 0x8FE8A1, 0xCBCB, 0xC6AC, 0x8FE8A2, 0x8FE8A3, 
		0x8FE8A4, 0x0, 0x8FE8A5, 0x8FE8A6, 0xB1D0, 0x8FE8A7, 0x0, 0xF0F7, 
		0xF0F4, 0x0, 0x0, 0xC9D1, 0xCDEA, 0xF0F8, 0x8FE8A9, 0x0>,
	bbl_line<
		0x0, 0x0, 0x0, 0x0, 0x8FE8AA, 0x0, 0xF0F9, 0x8FE8AB, 
		0x0, 0x0, 0x8FE8AC, 0xF0FB, 0xC2EA, 0xB3DB, 0xB3DC, 0xF0FA, 
